date,time,name,Ccontent,Tcontent,lon,lat
2014/1/14,1437,张阿扁到此一游,今天吃了两顿寿司，救火英雄教导我就算在黑暗和浓烟中也要相信前方一定会有阳光照射的出口，跟随心的方向一直前行。霆锋最后吸烟的样子真帅[酷]最后谢谢?????礼物[偷笑]，我很喜欢，谢谢,"Eat today two delicious sushi, fire-fighting hero taught me even in the darkness and smoke to believe that front will be the export of sunlight, with the direction of the blossoms have been ahead. Nicholas finally smoking looks really handsome [cool] Thank you gift last up [laughing], I like it very much, thank you",120.672691,27.780136
2014/1/14,1398,白痴小鬼头殇,不能再继续吃下去啦，得节制,"Can not continue to eat it, to control",120.984291,28.118116
2014/1/14,1371,魏尴尬,所有一切，让我觉得尴尬的关系，场合，事物，怎么才能断了、我最怕尴尬,"All, let me feel embarrassed relationship, the occasion, the thing, how can I break, I most afraid of embarrassment",120.560211,27.546289
2014/1/14,1345,JulieZhuuuuuu,半夜喝茶 啊会睡不着啊！,Tea in the middle of the night can not sleep ah!,-1,-1
2014/1/14,1310,驻足看,别人误以为我是一只穷苦，寂寞的小麻雀。其实，我是一只凤凰。――Coco Chanel,"Others mistakenly think I was a poor, lonely little sparrow. In fact, I was a phoenix. - Chanel Coco",120.689407,28.008893
2014/1/14,1267,淡淡淡淡的彡 ,巨忧桑，我家这一带的水管爆裂，听说要停好几天的水[泪][泪][泪]吃颗小草莓先。,"Ju Sang worry, my pipes burst this band, I heard a few days to stop the water [tears] [tears] [tears] to eat small pieces of strawberries first.",120.869293,28.081087
2014/1/14,1223,青姐姐Sandia,今天单枪匹马开车杀到杰哥哥家里，嚼着麦芽糖踏上第一次一个人开一辆车的征途，别人家一直要嫌弃我来的慢无奈只好减速让行，催的我，回家时候大头儿子特别不放心，比我妈妈还唠叨我说有车过来要是开不过去就挺着让别人先开，千叮咛万嘱咐慢慢开慢慢开。我真棒！,"Today, the immediate concern Jie Gege drove home alone, chewing maltose set foot for the first time a man driving a car journey, other people have been slow to despise me no choice but to reduce speed, urge, I go home when the bulk of his son especially do not worry, my mom nagging me than I say if you have a car come open but heavily overhauled to let others open, exhort slowly open slowly open. I am awesome!",-1,-1
2014/1/14,1191,二十好几的贪才好食,温州路全部是斜着的 画一天图现在拿手机都是斜着拿歪着头看,"Wenzhou Road, diagonally painted all one day mobile phones are now to take to get cocked his head sideways to see",120.655457,28.008029
2014/1/14,1159,业铝,在无聊打闹的时候 朋友是你最好的玩笑对象 在你需要帮助的时候 朋友是你最坚强的后盾 朋友不需要长长联系 但永远不会陌生,Silly slapstick when the friend is your best joke objects you need help when a friend is your most strong backing friends do not need long contact but never strangers,120.32387,27.46266
2014/1/14,1124,Candice_Jane,毁掉一个暗恋对象最好的办法就是像他表白，毁掉一个喜欢的人的最好办法就是选择和他在一起。,Destroy a crush as the best way is to tell him that the best way to destroy a person like him is to choose.,-1,-1
2014/1/14,1123,一fox小姐一 ,话说昨晚点了个五味小吃桶，今天把桶扔在垃圾桶旁边，刚回家的老妈风风火火地走进厨房惊呼一声：天呐谁吃了这么大一桶泡面……哈哈哈哈哈笑die！,"Saying last night ordered a snack barrel flavors, today threw the bucket next to the trash can, the mother just rush into the kitchen home exclamation: Oh my God who ate such a big bucket of instant noodles ...... ha ha ha ha ha laughing die!",-1,-1
2014/1/14,1278,龙港老友户外 ,马上过年了 老是出现伤亡的重大事故 很是伤感 希望大家能平平安安 快快乐乐过个好年 ,Now the New Year is always a major accident casualties it is sad hope that we can safely happily have a good year,120.522209,27.575287
2014/1/14,1263,升君,日子过得好单调,Getting monotonous days,120.495821,27.473724
2014/1/14,1245,温州机场彩虹服务 ,【飞重庆和武汉】原计划今日21:50温州―武汉―重庆的PN6236航班，由于流量控制的原因延误，起飞时间待定，有最新消息我们会及时更新的，旅客可拨打问讯电话：0577一85805729、85805730。,"[Fly] had planned to Chongqing and Wuhan 21:50 today Wenzhou - Wuhan - Chongqing PN6236 flight delays due to traffic control, departure time to be determined, we will have the latest news update, passengers can call Information Tel: 0577 a 85,805,729 , 85,805,730.",[phone],27.917553
2014/1/14,1229,#NAME?,图书馆这只骄傲的猫，跟我一起学习,Library only proud cat with me to learn together,120.69585,27.92659576
2014/1/14,1210,喜欢戴眼镜的兔子,来张全家福,To Zhang family portrait,121.124931,27.885958
2014/1/14,1189,Yaime,我怎么觉得那么伤心,How do I feel so sad,120.899497,28.012657
2014/1/14,1175,牙牙乐乐吧吧,期末考结束[耶]陪娃娃们看动画片[做鬼脸]ps:神偷奶爸2（3D）,The final exam is over [] and accompany children watch cartoons [grimace]ps: thief daddy 2 (3D),-1,-1
2014/1/14,1142,改名换姓玩消失,回家之后几件事。1.看到我弟好开心。2.太公身体更差了，说话开始含糊，看到我很开心。3.看到琼丽，诶，我审美又低了吗，竟然觉得挺漂亮。4.丫子说明天来不了了。5.看到有人给自己过生日开始觉得很幸福。6.发现很多家里条件一般还拿iphone的。待续[呵呵],"Go home after a few things. 1. so happy to see my brother. 2. grandfather body even worse, talk began vague, very happy to see me. 3. When you see King Lai, eh, I aesthetic and low yet, even that pretty. 4. Yazi that day can not come. 5. Give yourself to see someone start to feel very happy birthday. 6. The general also found that many home conditions to get the iphone. Continued [Oh]",120.850997,28.031864
2014/1/14,1099,小眼睛的声悦,海苔肉松面包,"Seaweed, dried meat floss bread",121.160637,28.405993
2014/1/14,1084,爱是Iove你我,马上有钱，马上有钱！！！,"Have the money, and soon have the money!!!",120.687737,28.007038
2014/1/14,1055,有吧招聘网,世界上最遥远的距离，不是生与死，而是我在找你，你却在逃离,"The furthest distance in the world is not between life and death, but when I'm looking for you, you're running away.",-1,-1
2014/1/14,1027,夏日凉风丶ggg,麻痹，最后几天了学校食堂搞毛线？2个窗口给3个级段的人打饭，吃毛球？,"Paralysis, the last few days of the school cafeteria to engage in wool? 2 windows to the 3 stages of the person playing a meal, eat hair ball?",120.960562,28.107938
2014/1/14,4,GALA学着等等 ,欢快地跑去和老爸说老妈这次没有说难看，然后回到老妈面前的时候她说~~o(>_<)o ~~颜色老气，后面不卷[汗]突然无比想念那个唯一被老妈夸过的理发师,"Ran gaily to dad and said the mother did not say ugly, then back to mom before she said ~~o (> <) O ~ ~ color old-fashioned, behind don't roll sweat suddenly incomparable miss the only mother boast Barber",-1,-1
2014/1/14,599,山谷里的居民910,女孩谈恋爱，一定要干干脆脆。如相爱，咱们就奔着结婚去，约会、见朋友、去家里吃饭、一起存钱、长途旅行、同居、结婚。。。时间越长爱情越淡，青春越少。用青春赌爱情，输定了。,"Girl talk about love, be sure to dry crisp. Such as in love, we are going to get married, dating, see friends, go home to eat, save money, long distance travel, cohabitation, marriage... The longer the time is, the less the youth is. With youth gambling love, lost.",120.579254,27.481101
2014/1/14,566,sabrinalsn,我还是幸福的，至少在大冷的天可以开车上班，虽然车是便宜的。至少有个可爱的女儿陪伴着她喝醉酒似的学步，虽然她的脾气是拗的。至少孩子气的老公还是站在我的边上陪伴的，虽然享他给的福还要再等等的,"I was happy, at least in the cold weather can drive to work, although the car is cheap. At least a lovely daughter with her being drunk, although her temper. At least a child's husband is still standing on the edge of my company, and although he gave the blessing and so on.",120.5279,27.567886
2014/1/14,514,颜DickeyYan ,没有难度啊!轻松搞定。可以开店的节奏。。。祝我生日快乐,"No difficulty, easy to get. Can set up shop rhythm... Happy birthday to me",-1,-1
2014/1/14,470,hold金钱帝国 ,本周股市调整可能以缓和方式，即将迎来春节前的小红包。当然如果非理性急挫到1900左右，那就抢一季度大红包咯,"This week the stock market adjustment may ease the way, is about to usher in the new year before the red envelope. Of course, if the irrational plunge to around 1900, then grab a quarter of red packets.",-1,-1
2014/1/14,331,HELEN影视造型,《彼岸花开之黑色记忆》部份人物定妆完成[悠闲]剩下的伤效装根据导演和现场情况调,"The other side of the black memory part of the people set up a ""leisure"" and the rest of the injury effect according to the director and the scene",-1,-1
2014/1/14,110,小脚丫2450,强烈投诉温州附二医，11点排队排到凌晨2点，叫号牌从262才叫到268，这么多的病号就俩个医生在看，还有一个去了强救室，这边就一个医生做诊，你们的医德何在啊，太让人气愤了,"Strong complaints from Wenzhou Second Affiliated Hospital, 11 point queue until 2 o'clock in the morning, called plate from 262 is to 268, so much of the patient is both a doctor look at and a to strong save room, here is a doctor attending, you what medical ethics. That is one of the angry",120.667452,28.008029
2014/1/14,69,金不换你好,今天动物园太赞了！么么哒@蔡小白欧耶 介于明天还要去温州乐园一日游，所以现在要碎觉啦！！！外面还在淅淅沥沥的下雨！快停吧！！阿门！,"Today, the zoo is very good! Da @ Cai Xiaobai will go to Wenzhou park. Between the day tomorrow, so now to broken sleep!!! It was drizzling rain! Stop it!! Amen!",-1,-1
2014/1/14,35,V-V强子,如果有一天，你的情绪再也感染不了我…那就说明我已经放弃了…如果有一天，我和你不再联系，希望你不要介意，要怪就怪当初没在一起,"If one day, your emotions will not be infected with me... That means I've given up... If one day, I and you no longer contact, I hope you don't mind, to blame it is not together",-1,-1
2014/1/14,6,胡总君临天下,一个人的旅途，一个人回家！带着耳机听着歌，我就想回家了，未来我还要怎么样？会变得怎么样,"A person's journey, a person to go home! With headphones to listen to the song, I want to go home, the future I want to do? What will become",120.730533,27.9822
2014/1/14,988,橡皮泥鼻子-dd,很久没上微博了…自从有了微信，有忘了我哇？,"Long time no micro bo... Since there is a micro channel, have forgotten me?",120.670288,28.003843
2014/1/14,957,Lidadadadadadada,好天气当然要粗去逛街 蓝后没有看到喜欢的又滚回来了 还是等麻麻一起 [爱你] 不能浪费了今天的  把电脑搬到边上边听歌边洗衣服[哈哈] 诶呦 话说今年回来的好早 人家还在期末考啥的 我已经在家玩了五六天了,The weather is good of course to coarse go shopping blue did not see like and rolled back or hemp together [love] don't you waste today to move the computer to the edge of the edge of the music side wash clothes [laughs] hey yo words came back this year to early homes still have the final exam what I has at home play five or six days the,120.318422,27.676256
2014/1/14,926,陈晨czy ,天才W生的“z”,A review book written by a gifted student,121.0384143,28.21241925
2014/1/14,897,吃馒头滴包子,慈善大宴今日开席！感谢那些为爱付出，为爱坚守十二年的人们。因为有爱，这个冬天不再冷,"The charity banquet open today! Thank those who pay for love, for love to stand for twelve years. Because there is love, this winter is no longer cold",120.639717,28.010763
2014/1/14,856,阿拉个飘飘 ,小卷毛一个中午没睡觉[哼]，嘴巴里还碎碎念，不过还是觉得他好可爱，哈哈哈，说话怎么可以这么可爱,"Small curly a noon didn't sleep [sing], mouth nagging. But I still feel he's cute, ha, ha, ha, how to speak so lovely",120.625311,27.778505
2014/1/14,829,雯麦麦-Nulife ,心声！[爱心]：很多人会误解我们，包括我们的亲人，不要纠结，做好自己就行了，总有一天他们会理解的，让时间来证明，用行动来证明！,"Voice! [love]: a lot of people will misunderstand us, including our loved ones, do not tangle, do a good job on their own, and one day they will understand, let time to prove, with action to prove!",-1,-1
2014/1/14,812,huaiyu6699,瑞祥学校附近的民工路红绿灯半个月没有。路上行人，还有车很多。太不安全了，大家要注意避让,"Road traffic light workers Ruixiang near the school for half a month without. On the road, there are a lot of people on the road. It's not safe, we should pay attention to avoid",-1,-1
2014/1/14,790,芒momo ,三年级语文啊！[钱][钱][钱]一进他们学校看到试卷，好想偷看一眼啊，可是我们是有职业道德的人啊！[偷笑]监考ing,"Grade three language! Money, money, money [a] in their school and see the papers, want to steal a look ah, but we have the occupation moral person! [laughing] the ing",120.799751,27.912947
2014/1/14,746,新城NiC辛尔创意小人国IC5班,人的意志力的发展是出自一种普遍的生命力＂本能＂这种普遍的能量不是物质的，而是在进化过程中生命本身的力量。,"Man's will power is the development of a universal life force instinct, this universal energy is not material, but in the evolution of life itself.",120.701866,28.001993
2014/1/14,721,潘家荣荣酱,希望这个冬天过去没有胖起来，希望明年夏天能瘦下来，希望瘦成一到[闪电]，希望爱我的人都幸福,"Hope that this winter has not fat up, I hope next summer can be thin down, I hope to become a lightning, I hope to love my people are happy",-1,-1
2014/1/14,691,V郑映,想要考试。不知道有没有晨晨得题目，如果有的话，我确保我能考满分哦！,"Want to test. Do not know if there is no problem if any Chenchen,, I make sure that I can test out oh!",120.673577,27.780297
2014/1/14,666,南小 ,我的姨妈们说我发型落实，今天好美好的一天,My aunt said my hair was a good day.,-1,-1
2014/1/14,635,郑嘉棣 ,和小精灵握手的早晨。保温箱里的他们让我感受到新生命的温暖和脆弱。,And the little elf shook hands in the morning. They let me feel the warmth and fragility of the new life.,-1,-1
2014/1/14,1218,请叫我依乐Elinar,学校的分岁酒丰盛极了，但是我现在已经喝酒喝晕了（人生第一次喝这么多酒啊）,"The school's sub - year - old wine is very rich, but I am now drinking and drinking.",120.805664,27.881454
2014/1/14,1199,Sugar_May,我在想一个问题，怀孕的时侯身材完全走形样子完全变样的孕妈们是怎么恢复到以前那样的,"I think a problem, Hou pregnant body completely zouxing looks completely different pregnant mothers is how to restore to as before",-1,-1
2014/1/14,1179,Kunda_Wu ,生活就是这样：你想双财神做牛但是它偏偏再来张财神让你三财神做卡子，有时候要学会接受突如其来的喜悦,Such is life: you want to double the God of wealth as but it happens again a god let you clip the God of wealth. Sometimes you have to learn to accept the sudden joy,120.861656,28.00866
2014/1/14,1163,SK8-钱很脏 ,Need 滑板店的电影设施,Need film facility for the skate shop,120.547095,27.591722
